trading_api.2.nwp9dwwl5y9z@pharma5    | {"timestamp": "2026-01-11T06:56:04.731583", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0013s - Request-ID: 0e584807-dcdf-4dc6-9e06-f91770f21931", "request_id": "0e584807-dcdf-4dc6-9e06-f91770f21931"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:35:05.935319", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0016s - Request-ID: d9b4a16d-e624-488d-a9b1-47665a42a308", "request_id": "d9b4a16d-e624-488d-a9b1-47665a42a308"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:45410 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:35:16.071971", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect...", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:35:16.072306", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:35:35.996162", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0016s - Request-ID: 7be6e42f-b2a6-48a1-8f6b-b37edaf02d82", "request_id": "7be6e42f-b2a6-48a1-8f6b-b37edaf02d82"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:44846 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:36:06.059060", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0015s - Request-ID: 33dd6684-50ae-40b3-b5c8-a39e4dec783e", "request_id": "33dd6684-50ae-40b3-b5c8-a39e4dec783e"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:33888 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:36:16.073428", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect...", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:36:16.073766", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:36:36.120960", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0015s - Request-ID: 63f44343-9dd5-4ecb-8be5-46c44e896f83", "request_id": "63f44343-9dd5-4ecb-8be5-46c44e896f83"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:34956 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:37:06.832026", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0016s - Request-ID: 31d21320-0d6e-430e-9e65-78f3c729fe57", "request_id": "31d21320-0d6e-430e-9e65-78f3c729fe57"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:36834 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:37:16.074460", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect...", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:37:16.074836", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:37:37.633015", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0029s - Request-ID: a3f3782e-1b16-499c-91b2-635e7b8db086", "request_id": "a3f3782e-1b16-499c-91b2-635e7b8db086"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:35882 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:38:10.546504", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0026s - Request-ID: 9f3e51f0-65f2-4148-a8ae-a10840ceca9b", "request_id": "9f3e51f0-65f2-4148-a8ae-a10840ceca9b"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:46944 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:38:16.076159", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect...", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:38:16.076519", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:38:40.771932", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0014s - Request-ID: c97b3004-22c8-400f-8bba-4e49e6cad7f3", "request_id": "c97b3004-22c8-400f-8bba-4e49e6cad7f3"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:56232 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:39:11.526972", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0017s - Request-ID: efdd558c-d133-41c5-8bf1-b945e363b15e", "request_id": "efdd558c-d133-41c5-8bf1-b945e363b15e"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:46516 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:39:16.077691", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect...", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:39:16.080632", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:39:44.697617", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0015s - Request-ID: 877065f3-e922-40a6-96c4-fd4ea8df8824", "request_id": "877065f3-e922-40a6-96c4-fd4ea8df8824"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:35492 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:40:16.081706", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect...", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:40:16.082019", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:40:17.288873", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0036s - Request-ID: a0ce1210-0c96-4c58-9bbd-a3fb248eba7c", "request_id": "a0ce1210-0c96-4c58-9bbd-a3fb248eba7c"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:33374 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:40:47.769920", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0014s - Request-ID: 94ef8edf-ced3-4ed9-8a49-c58cd4d4ea5a", "request_id": "94ef8edf-ced3-4ed9-8a49-c58cd4d4ea5a"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:44682 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:41:16.083028", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect...", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:41:16.083390", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:41:18.310424", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0014s - Request-ID: 1226a838-1897-4b9f-8b16-401831b7f873", "request_id": "1226a838-1897-4b9f-8b16-401831b7f873"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:32800 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:41:48.889337", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0015s - Request-ID: bdba0aa4-f901-421d-a94c-94c7fb852457", "request_id": "bdba0aa4-f901-421d-a94c-94c7fb852457"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:56876 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:42:16.084232", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect...", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:42:16.084600", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:42:19.161615", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0022s - Request-ID: aac6cc0e-70ff-491a-9acb-cd993ade9b09", "request_id": "aac6cc0e-70ff-491a-9acb-cd993ade9b09"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:41676 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:42:49.222117", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0016s - Request-ID: 15f8f462-beb6-4813-a0b7-f3a3ae7c94ea", "request_id": "15f8f462-beb6-4813-a0b7-f3a3ae7c94ea"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:40176 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:43:16.085513", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect...", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:43:16.085963", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:43:19.294559", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0019s - Request-ID: 1edd5461-a323-490e-931a-0c2cedf8fbbc", "request_id": "1edd5461-a323-490e-931a-0c2cedf8fbbc"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:39604 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:43:58.480664", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0063s - Request-ID: a7a31932-1aa2-4136-bbc8-5d4bea17c5a1", "request_id": "a7a31932-1aa2-4136-bbc8-5d4bea17c5a1"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:38844 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:16.087273", "level": "WARNING", "logger": "app.main", "message": "Broker tradelocker disconnected, attempting to reconnect...", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:16.087701", "level": "ERROR", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker initialization failed: 'NoneType' object has no attribute 'encode'", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:28.857312", "level": "INFO", "logger": "app.core.middleware", "message": "GET /health - Status: 200 - Time: 0.0014s - Request-ID: 8dbec44a-0c51-4c68-8d86-7fc13c4556bf", "request_id": "8dbec44a-0c51-4c68-8d86-7fc13c4556bf"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     127.0.0.1:33744 - "GET /health HTTP/1.1" 200 OK
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     Shutting down
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     Waiting for application shutdown.
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:37.782771", "level": "INFO", "logger": "app.main", "message": "\ud83d\uded1 Shutting down Unified Trading Engine...", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:37.791762", "level": "INFO", "logger": "app.brokers.mt4_executor", "message": "MT4 executor disconnected", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:37.792423", "level": "INFO", "logger": "app.services.signal_processor", "message": "Disconnected mt4 broker", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:37.793753", "level": "INFO", "logger": "app.brokers.mt5_executor", "message": "MT5 executor disconnected", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:37.794901", "level": "INFO", "logger": "app.services.signal_processor", "message": "Disconnected mt5 broker", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:37.795312", "level": "INFO", "logger": "app.brokers.tradelocker_executor", "message": "TradeLocker executor disconnected", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:37.795572", "level": "INFO", "logger": "app.services.signal_processor", "message": "Disconnected tradelocker broker", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:40.618958", "level": "INFO", "logger": "app.brokers.tradovate_executor", "message": "Tradovate executor disconnected", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:40.619138", "level": "INFO", "logger": "app.services.signal_processor", "message": "Disconnected tradovate broker", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:40.619518", "level": "INFO", "logger": "app.brokers.projectx_executor", "message": "ProjectX executor disconnected", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:40.619633", "level": "INFO", "logger": "app.services.signal_processor", "message": "Disconnected projectx broker", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:40.619779", "level": "INFO", "logger": "app.main", "message": "\u2705 Signal processor shutdown", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     Application shutdown complete.
trading_api.2.pm0i1c11tylw@pharma5    | INFO:     Finished server process [1]
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:40.621571", "level": "INFO", "logger": "app.core.event_emitter", "message": "NATS connection closed", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:40.621740", "level": "INFO", "logger": "app.main", "message": "\u2705 Event emitter shutdown", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:40.621845", "level": "INFO", "logger": "app.main", "message": "\u2705 WebSocket connections closed", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
trading_api.2.pm0i1c11tylw@pharma5    | {"timestamp": "2026-01-11T06:44:40.621917", "level": "INFO", "logger": "app.main", "message": "\ud83d\udc4b Unified Trading Engine shutdown complete", "request_id": "a71e12b1-b56c-4f35-a48a-445890a75fb8"}
